Honda K20; Inline-4; 86 (3.39); 86 (3.39); 9.7; 1996 cc (121.8 cu in); 110 kW (150 HP) at 6,500 rpm; 190 Nm (140 lb·ft) at 4,500 rpm, 6,800
Toyota 1ZZ; Straight-4; 91.5 (3.60); 79 (3.11); 10; 1794 cc (109.5 cu in); 89 kW (120 HP) at 5,600 rpm; 165 Nm (122 lb·ft) at 4,400 rpm, –
Toyota 5VZ; V6; 82 (3.23); 93.5 (3.68); 9.6; 3378 cc (206.1 cu in); 142 kW (190 HP) at 4,800 rpm; 298 Nm (220 lb·ft) at 3,600 rpm, –
Nissan VK56; V8; 92 (3.62); 98 (3.86); 9.8 (VK56DE); 5552 cc (338.8 cu in); 224 kW (305 HP) at 4,900 rpm; 522 Nm (385 lb·ft) at 3,500 rpm, 6,000
Nissan SR20; Straight-4; 86 (3.39); 86 (3.39); 8.3 (SR20DET); 1998 cc (121.9 cu in); 85 kW (115 HP) at 6,000 rpm; 166 Nm (122 lb·ft) at 4,800 rpm, 7,100 (SR20DE Low port)
Toyota 1NZ; Straight-4; 84.7 (3.33); 75 (2.95); 10.5; 1497 cc (91.4 cu in); 54 kW (74 HP) at 4,800 rpm; 111 Nm (82 lb·ft) at 3,600 rpm, 6,200
Toyota 2AR; Straight-4; 98 (3.86); 90 (3.54); 10.4 (2AR-FE); 2494 cc (152.2 cu in); 113 kW (154 HP) at 5,700 rpm; 187 Nm (138 lb·ft) at 4,400 rpm, –
Subaru EZ36; Flat-6; 91 (3.58); 92 (3.62); 10.5; 3629 cc (221.5 cu in); 194 kW (260 HP) at 6,000 rpm; 335 Nm (247 lb·ft) at 4,400 rpm, –
VQ35; V6; 81.4 (3.21); 95.5 (3.76); 10.3; 3498 cc (213.5 cu in); 160 kW (217 HP) at 5,600 rpm; 314 Nm (232 lb·ft) at 3,500 rpm, –
Honda J32; V6; 86 (3.39); 89 (3.50); 9.8; 3206 cc (195.6 cu in); 165 kW (225 HP) at 5,600 rpm; 293 Nm (216 lb·ft) at 4,700 rpm, –
Toyota 5S; Straight-4; 90.9 (3.58); 87.1 (3.43); 9.5; 2,164 cc (132.1 cu in); 97 kW (132 HP) at 5,400 rpm; 197 Nm (145 lb·ft) at 4,400 rpm, –
Nissan VR38; V6; 88.4 (3.48); 95.5 (3.76); 9.0; 3799 cc (231.8 cu in); 353 kW (480 HP) at 6,400 rpm; 588 Nm (434 lb·ft) at 3,200-5,200 rpm, 7,000
